Router ID,MAC Address,Fecha,Horario,Activa,Direccion IP
BUE118-01,1112010,21/11/2022,19:32:05,1,1111112010
CHA028-01,1112011,11/11/2022,04:47:10,1,1111112011
ERI004-01,1112012,24/11/2022,23:38:40,1,1111112012
CBA107-01,1112013,10/11/2022,08:09:21,0,1111112013
RNO037-03,1112014,08/11/2022,14:42:16,0,1111112014
BUE007-01,1112015,18/11/2022,14:31:26,1,1111112015
CHU022-04,1112016,04/11/2022,09:46:18,1,1111112016
BUE064-05,1112017,19/11/2022,13:42:58,0,1111112017
CBA277-01,1112018,30/11/2022,19:51:45,0,1111112018
CBA263-02,1112019,23/11/2022,11:22:17,0,1111112019
CHA024-01,1112020,17/11/2022,14:41:37,1,1111112020
RNO037-02,1112021,12/11/2022,12:32:37,1,1111112021
RNO037-01,1112022,19/11/2022,17:05:34,1,1111112022
CAT015-01,1112023,05/11/2022,08:18:55,1,1111112023
SFE242-01,1112024,18/11/2022,16:47:16,0,1111112024
BUE056-05,1112025,01/11/2022,15:40:36,1,1111112025
BUE067-05,1112026,11/11/2022,13:51:44,1,1111112026
BUE071-01,1112027,01/12/2022,19:09:25,1,1111112027
SFE224-01,1112028,12/11/2022,21:05:53,0,1111112028
SFE243-01,1112029,01/11/2022,01:40:16,0,1111112029
JUJ042-01,1112030,24/11/2022,13:01:10,0,1111112030
SFE011-01,1112031,01/12/2022,22:02:03,1,1111112031
SFE143-01,1112032,29/11/2022,21:49:58,1,1111112032
SJU016-01,1112033,22/11/2022,19:33:08,1,1111112033
SJU006-01,1112034,08/11/2022,01:17:26,0,1111112034
SFE290-01,1112035,02/11/2022,22:38:48,1,1111112035
BUE090-03,1112036,07/11/2022,05:59:59,1,1111112036
ERI058-01,1112037,30/11/2022,09:34:41,0,1111112037
CAT017-01,1112038,20/11/2022,14:09:37,1,1111112038
FOR033-01,1112039,19/11/2022,16:11:30,1,1111112039
LAP034-02,1112040,26/11/2022,21:13:39,0,1111112040
JUJ013-03,1112041,19/11/2022,15:47:18,1,1111112041
MIS052-01,1112042,02/11/2022,06:38:01,0,1111112042
CBA193-01,1112043,20/11/2022,20:35:00,1,1111112043
SFE325-01,1112044,10/11/2022,20:16:16,0,1111112044
CHA002-03,1112045,02/12/2022,05:43:36,1,1111112045
BUE131-16,1112046,29/11/2022,16:12:31,0,1111112046
SGO034-01,1112047,03/11/2022,23:22:23,0,1111112047
FOR002-01,1112048,06/11/2022,14:48:24,1,1111112048
RNO037-01,1112049,03/11/2022,06:11:30,0,1111112049
BUE053-01,1112050,09/11/2022,04:40:37,1,1111112050
CBA234-01,1112051,18/11/2022,17:49:21,1,1111112051
CBA411-01,1112052,16/11/2022,09:11:25,0,1111112052
NEU025-08,1112053,19/11/2022,23:18:04,0,1111112053
COR068-01,1112054,05/11/2022,17:51:07,0,1111112054
MIS060-01,1112055,16/11/2022,00:01:44,1,1111112055
CAT003-02,1112056,01/11/2022,18:34:22,1,1111112056
BUE036-01,1112057,16/11/2022,23:25:58,0,1111112057
CBA357-01,1112058,09/11/2022,12:14:53,1,1111112058
TUC106-01,1112059,27/11/2022,19:57:12,0,1111112059
MIS042-01,1112060,10/11/2022,14:00:20,1,1111112060
BUE088-02,1112061,16/11/2022,22:41:36,0,1111112061
SGO078-03,1112062,03/11/2022,06:06:00,1,1111112062
JUJ047-01,1112063,24/11/2022,23:20:40,1,1111112063
BUE101-01,1112064,11/11/2022,16:31:57,0,1111112064
CHA059-03,1112065,02/11/2022,20:46:24,1,1111112065
TDF001-01,1112066,05/11/2022,13:44:04,0,1111112066
TUC007-01,1112067,28/11/2022,03:45:30,1,1111112067
SFE266-02,1112068,02/11/2022,05:22:30,0,1111112068
NEU025-02,1112069,13/11/2022,11:30:43,0,1111112069
ERI022-01,1112070,14/11/2022,04:10:08,0,1111112070
SFE028-01,1112071,20/11/2022,00:57:42,0,1111112071
COR027-01,1112072,20/11/2022,18:41:20,0,1111112072
SJU010-01,1112073,02/12/2022,02:34:55,0,1111112073
CBA158-03,1112074,12/11/2022,05:21:37,1,1111112074
BUE001-02,1112075,22/11/2022,17:44:18,1,1111112075
BUE015-01,1112076,07/11/2022,13:29:11,1,1111112076
BUE118-01,1112077,17/11/2022,03:41:54,1,1111112077
CBA263-02,1112078,01/11/2022,11:06:58,1,1111112078
CBA106-01,1112079,23/11/2022,00:38:26,1,1111112079
NEU017-01,1112080,17/11/2022,22:08:56,1,1111112080
BUE067-07,1112081,25/11/2022,13:48:58,1,1111112081
SAL047-01,1112082,15/11/2022,03:01:17,0,1111112082
MZA011-01,1112083,24/11/2022,06:50:38,0,1111112083
CAB000-13,1112084,26/11/2022,18:47:05,0,1111112084
BUE090-04,1112085,21/11/2022,13:45:55,0,1111112085
SFE326-01,1112086,02/11/2022,03:44:39,0,1111112086
MIS032-01,1112087,20/11/2022,22:35:30,1,1111112087
SAL031-01,1112088,02/11/2022,06:41:16,1,1111112088
SFE348-01,1112089,11/11/2022,19:10:39,1,1111112089
CAT005-02,1112090,02/12/2022,00:21:58,1,1111112090
RNO037-04,1112091,02/11/2022,01:19:11,0,1111112091
BUE090-02,1112092,08/11/2022,16:09:52,0,1111112092
CBA366-01,1112093,26/11/2022,09:52:46,0,1111112093
BUE008-01,1112094,12/11/2022,09:36:30,1,1111112094
SAL046-01,1112095,26/11/2022,12:20:38,0,1111112095
LAP067-01,1112096,26/11/2022,12:50:47,0,1111112096
COR049-01,1112097,07/11/2022,14:34:53,0,1111112097
BUE102-01,1112098,02/11/2022,15:09:27,1,1111112098
SCR018-02,1112099,10/11/2022,17:21:06,1,1111112099
CBA364-01,1112100,21/11/2022,19:23:28,0,1111112100
MIS057-04,1112101,17/11/2022,21:47:42,1,1111112101
SFE005-01,1112102,28/11/2022,17:09:37,0,1111112102
MZA006-01,1112103,11/11/2022,05:20:45,1,1111112103
JUJ033-01,1112104,11/11/2022,21:12:57,0,1111112104
MZA015-01,1112105,10/11/2022,21:15:01,0,1111112105
ERI025-01,1112106,08/11/2022,09:44:42,0,1111112106
SFE284-01,1112107,14/11/2022,10:54:18,0,1111112107
JUJ013-02,1112108,28/11/2022,01:46:45,1,1111112108
TUC112-01,1112109,05/11/2022,00:35:14,0,1111112109
